,Guwahati Auctions During 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guwahati Auctions During 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week ending,Date of Sale,SR. No.,Offer,,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,,,Week ending,Date of Sale,SR. No.,Offer,,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,
,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,Green Dust,Total Offer Kgs 2016,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,Green Dust,,,,,,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,Green Dust,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,Green Dust,,,
,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2016,Avg Price 2016,,,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2015,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2015,Avg Price 2015
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Jan-16,5-Jan-16,1,4675589.90,1792203.80,11446.50,0.00,0.00,0.00,0.00,0.00,0.00,6479240.20,3451370.80,127.87,1393255.80,132.34,9782.80,153.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4854409.40,129.21,,10-Jan-15,7-Jan-15,1,4317442.90,1490672.70,11918.70,0.00,0.00,0.00,0.00,0.00,0.00,5820034.30,3054129.00,112.33,1011723.90,117.04,11343.70,148.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4077196.60,113.60
16-Jan-16,12-Jan-16,2,1713211.90,943801.10,14599.30,0.00,0.00,0.00,0.00,0.00,0.00,2671612.30,1278337.00,127.23,742536.60,130.89,10538.90,155.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2031412.50,128.72,,17-Jan-15,16-Jan-15,2,1485375.20,626795.40,8039.40,0.00,0.00,0.00,0.00,0.00,0.00,2120210.00,1126757.90,121.07,532131.40,125.21,8039.40,181.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1666928.70,122.68
23-Jan-16,19-Jan-16,3,4383979.50,1495639.60,11087.50,0.00,0.00,0.00,0.00,0.00,0.00,5890706.60,2947282.10,112.81,1195943.10,121.59,10869.20,151.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4154094.40,115.43,,24-Jan-15,21-Jan-15,3,4095588.20,1831116.90,11412.30,0.00,0.00,0.00,0.00,0.00,0.00,5938117.40,2447893.70,105.51,1227753.60,114.59,10501.30,136.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3686148.60,108.62
30-Jan-16,26-Jan-16,4,2865200.30,891447.10,5479.50,0.00,0.00,0.00,0.00,0.00,0.00,3762126.90,1916813.40,114.79,745300.60,118.03,5479.50,138.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2667593.50,115.74,,31-Jan-15,28-Jan-15,4,2475703.30,1015064.20,1647.00,0.00,0.00,0.00,0.00,0.00,0.00,3492414.50,1460096.70,104.75,702360.80,106.87,1647.00,112.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2164104.50,105.44
6-Feb-16,2-Feb-16,5,2735166.10,721424.20,3835.80,0.00,0.00,0.00,0.00,0.00,0.00,3460426.10,1870462.90,110.52,539862.30,121.78,3490.20,155.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2413815.40,113.10,,7-Feb-15,3-Feb-15,5,3279684.70,1350935.80,8150.80,0.00,0.00,0.00,0.00,0.00,0.00,4638771.30,1865843.00,98.99,821556.70,103.43,7506.00,101.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2694905.70,100.35
13-Feb-16,9-Feb-16,6,2075870.40,685186.40,10250.00,0.00,0.00,0.00,0.00,0.00,0.00,2771306.80,1279132.00,112.86,495893.50,114.40,9567.00,131.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1784592.50,113.39,,14-Feb-15,11-Feb-15,6,2854678.40,1116340.10,5687.40,0.00,0.00,0.00,0.00,0.00,0.00,3976705.90,1499074.60,99.71,749529.90,104.06,5687.40,84.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2254291.90,101.12
20-Feb-16,16-Feb-16,7,1178504.10,219510.30,6907.10,0.00,0.00,0.00,0.00,0.00,0.00,1404921.50,893011.60,108.58,166562.20,106.12,2881.80,164.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1062455.60,108.34,,21-Feb-15,17-Feb-15,7,1644848.45,480416.65,3525.20,0.00,0.00,0.00,0.00,0.00,0.00,2128790.30,856962.15,104.43,295139.95,97.72,2331.80,97.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1154433.90,102.70
27-Feb-16,23-Feb-16,8,889313.20,191829.90,2768.35,0.00,0.00,0.00,0.00,0.00,0.00,1083911.45,713232.00,106.90,172577.60,115.22,1741.90,103.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,887551.50,108.51,,28-Feb-15,24-Feb-15,8,1979492.70,601185.00,641.60,0.00,0.00,0.00,0.00,0.00,0.00,2581319.30,1089435.90,106.06,336967.50,97.71,641.60,140.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1427045.00,104.10
5-Mar-16,,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,7-Mar-15,3-Mar-15,9,1471183.20,430738.10,2263.90,0.00,0.00,0.00,0.00,0.00,0.00,1904185.20,776805.30,100.66,256255.30,102.03,1030.40,82.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1034091.00,100.98
12-Mar-16,8-Mar-16,10,1020001.60,232112.60,6475.60,0.00,0.00,0.00,0.00,0.00,0.00,1258589.80,806652.40,103.67,213175.10,111.73,5065.70,110.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1024893.20,105.38,,14-Mar-15,10-Mar-15,10,929625.40,237076.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1166701.40,461069.90,105.93,140546.60,101.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,601616.50,104.98
19-Mar-16,,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,21-Mar-15,,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
26-Mar-16,,12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,28-Mar-15,,12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2-Apr-16,29-Mar-16,13,459722.30,89571.70,1658.30,0.00,0.00,0.00,0.00,0.00,0.00,550952.30,330712.30,112.95,65842.90,150.09,1415.30,151.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,397970.50,119.23,,4-Apr-15,30-Mar-15,13,1839719.90,503199.30,2148.70,0.00,0.00,0.00,0.00,0.00,0.00,2345067.90,997939.00,93.29,345561.00,87.12,2148.70,55.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1345648.70,91.65
9-Apr-16,5-Apr-16,14,515815.00,228681.80,2681.40,0.00,0.00,0.00,0.00,0.00,0.00,747178.20,350383.30,169.84,154141.00,172.10,2681.40,183.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,507205.70,170.60,,11-Apr-15,7-Apr-15,14,510490.40,182077.00,3994.20,0.00,0.00,0.00,0.00,0.00,0.00,696561.60,350565.30,135.71,129273.50,144.76,3994.20,187.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,483833.00,138.56
16-Apr-16,12-Apr-16,15,1054394.40,416909.80,4991.00,0.00,0.00,0.00,0.00,0.00,0.00,1476295.20,684319.50,153.11,300447.10,157.26,3015.50,198.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,987782.10,154.51,,18-Apr-15,17-Apr-15,15,671278.00,191203.70,4059.10,0.00,0.00,0.00,0.00,0.00,0.00,866540.80,475335.80,154.81,139160.50,163.73,3860.60,188.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,618356.90,157.02
23-Apr-16,19-Apr-16,16,1973370.70,805823.90,18335.20,0.00,0.00,0.00,0.00,0.00,0.00,2797529.80,1425311.20,145.55,525272.10,148.11,17588.50,201.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1968171.80,146.74,,25-Apr-15,22-Apr-15,16,1532557.30,480204.90,16422.00,0.00,0.00,0.00,0.00,0.00,0.00,2029184.20,1101819.70,115.88,345716.90,135.97,9748.80,189.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1457285.40,121.14
30-Apr-16,26-Apr-16,17,2064886.00,896360.00,13416.70,0.00,0.00,0.00,0.00,0.00,0.00,2974662.70,1456140.00,139.92,584173.00,139.63,11747.50,181.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2052060.50,140.08,,2-May-15,28-Apr-15,17,992741.50,464549.20,18624.70,0.00,0.00,0.00,0.00,0.00,0.00,1475915.40,626685.80,144.96,268535.60,154.19,13556.60,196.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,908778.00,148.46
7-May-16,3-May-16,18,2671871.70,1178875.40,10419.15,0.00,0.00,0.00,0.00,0.00,0.00,3861166.25,1768992.00,132.16,747189.00,136.38,9481.30,175.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2525662.30,133.57,,9-May-15,6-May-15,18,1368995.90,633620.90,38221.30,0.00,0.00,0.00,0.00,0.00,0.00,2040838.10,942241.50,146.56,374142.30,152.95,29145.60,183.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1345529.40,149.15
14-May-16,10-May-16,19,2187078.40,1066903.00,17875.60,0.00,0.00,0.00,0.00,0.00,0.00,3271857.00,1636676.20,133.79,842218.80,140.53,16904.40,174.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2495799.40,136.34,,16-May-15,13-May-15,19,1636313.10,744394.70,30488.10,0.00,0.00,0.00,0.00,0.00,0.00,2411195.90,1083901.90,142.36,424083.60,144.84,24765.00,177.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1532750.50,143.62
21-May-16,17-May-16,20,2111314.00,972320.10,18913.90,0.00,0.00,0.00,0.00,0.00,0.00,3102548.00,1528805.50,128.07,700581.60,131.98,16875.80,164.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2246262.90,129.56,,23-May-15,20-May-15,20,1632215.10,907971.40,44965.30,0.00,0.00,0.00,0.00,0.00,0.00,2585151.80,1031055.90,146.61,462959.80,142.70,36660.80,169.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1530676.50,145.98
28-May-16,24-May-16,21,2001437.60,926011.10,7906.90,0.00,0.00,0.00,0.00,0.00,0.00,2935355.60,1324322.60,134.19,629756.80,132.65,7775.80,192.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1961855.20,133.93,,30-May-15,27-May-15,21,1558214.40,808043.30,37710.00,0.00,0.00,0.00,0.00,0.00,0.00,2403967.70,1012943.40,144.72,558881.30,141.94,33236.20,183.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1605060.90,144.55
4-Jun-16,31-May-16,22,1869728.50,812661.20,11985.60,0.00,0.00,0.00,0.00,0.00,0.00,2694375.30,1409556.90,146.55,705023.60,146.27,11753.50,194.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2126334.00,146.72,,6-Jun-15,2-Jun-15,22,1857998.60,943658.30,12274.00,0.00,0.00,0.00,0.00,0.00,0.00,2813930.90,1216332.00,148.89,556449.00,150.06,7203.70,155.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1779984.70,149.28
11-Jun-16,7-Jun-16,23,2264950.50,1059378.70,21777.30,0.00,0.00,0.00,0.00,0.00,0.00,3346106.50,1827329.10,149.36,785862.60,151.75,20723.60,192.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2633915.30,150.41,,13-Jun-15,9-Jun-15,23,1938073.20,1125305.90,31150.50,0.00,0.00,0.00,0.00,0.00,0.00,3094529.60,1293740.80,149.76,626554.40,153.47,29123.30,178.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1949418.50,151.38
18-Jun-16,14-Jun-16,24,2314221.10,1090408.30,19287.20,0.00,0.00,0.00,0.00,0.00,0.00,3423916.60,1907827.10,150.62,983343.90,157.59,19287.20,197.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2910458.20,153.29,,20-Jun-15,16-Jun-15,24,2402862.30,1136226.80,38817.20,0.00,0.00,0.00,0.00,0.00,0.00,3577906.30,1661225.30,149.75,809819.30,156.15,32266.50,188.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2503311.10,152.31
