,Cochin Auctions During 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cochin Auctions During 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week ending,Date of Sale,SR. No.,Offer,,,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,,,,,Week ending,Date of Sale,SR. No.,Offer,,,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,,,
,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Kangra Dust,Darj Leaf,Darj Dust,Green Leaf,Green Dust,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Kangra Dust,,Darj Leaf,,Darj Dust,,Green Leaf,,Green Dust,,,,,,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Kangra Dust,Darj Leaf,Darj Dust,Green Leaf,Green Dust,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Kangra Dust,,Darj Leaf,,Darj Dust,,Green Leaf,,Green Dust,,,
,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2018,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2018,Avg Price 2018,,,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2017,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2017,Avg Price 2017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Jan-18,2-Jan-18,1,75627.00,1020398.20,192596.60,14218.00,0.00,0.00,0.00,0.00,0.00,0.00,1302839.80,59686.00,79.79,925525.20,112.09,152825.00,141.01,9284.00,84.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1147320.20,114.04,,7-Jan-17,3-Jan-17,1,78006.00,1254129.70,223851.00,30831.00,0.00,0.00,0.00,0.00,0.00,0.00,1586817.70,71023.00,103.93,1114446.70,113.81,158618.00,139.03,25697.00,95.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1369784.70,115.88
13-Jan-18,9-Jan-18,2,66691.00,959433.80,181937.80,12933.00,0.00,0.00,0.00,0.00,0.00,0.00,1220995.60,61675.00,85.06,926688.80,118.23,138143.00,152.26,5650.00,81.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1132156.80,120.39,,14-Jan-17,10-Jan-17,2,63030.00,942886.10,188266.00,21458.00,0.00,0.00,0.00,0.00,0.00,0.00,1215640.10,52756.00,107.91,866914.20,116.69,142398.00,142.76,19759.00,95.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1081827.20,119.31
20-Jan-18,16-Jan-18,3,68023.00,998326.30,254331.80,10131.00,0.00,0.00,0.00,0.00,0.00,0.00,1330812.10,58585.00,86.60,893023.00,120.28,168199.00,152.00,7027.00,79.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1126834.00,123.01,,21-Jan-17,17-Jan-17,3,53373.00,890634.40,197418.00,14943.00,0.00,0.00,0.00,0.00,0.00,0.00,1156368.40,52604.00,107.43,854612.50,120.17,128619.00,140.64,13359.00,97.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1049194.50,121.75
27-Jan-18,23-Jan-18,4,63765.00,934534.80,186570.80,8182.00,0.00,0.00,0.00,0.00,0.00,0.00,1193052.60,48906.00,84.66,809179.40,122.55,121647.00,153.91,4506.00,70.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,984238.40,124.30,,28-Jan-17,24-Jan-17,4,63635.00,818730.00,162499.00,15991.00,0.00,0.00,0.00,0.00,0.00,0.00,1060855.00,56379.00,108.17,705040.00,122.52,98044.00,143.11,9849.00,95.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,869312.00,123.61
3-Feb-18,30-Jan-18,5,51353.00,846204.90,145226.60,5588.00,0.00,0.00,0.00,0.00,0.00,0.00,1048372.50,42875.00,90.83,746625.10,124.60,87130.00,147.05,5101.00,79.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,881731.10,124.91,,4-Feb-17,31-Jan-17,5,65548.00,731443.30,133503.00,16417.00,0.00,0.00,0.00,0.00,0.00,0.00,946911.30,45251.00,105.03,690532.80,125.85,90872.00,140.32,16417.00,100.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,843072.80,125.80
10-Feb-18,6-Feb-18,6,48542.00,764510.10,172049.40,11202.00,0.00,0.00,0.00,0.00,0.00,0.00,996303.50,44628.00,90.56,692268.30,126.22,120915.40,140.51,5683.00,80.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,863494.70,126.08,,11-Feb-17,7-Feb-17,6,58333.00,726331.20,127366.00,10696.00,0.00,0.00,0.00,0.00,0.00,0.00,922726.20,50517.00,106.79,696861.20,130.84,79875.00,148.26,7540.00,98.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,834793.20,130.75
17-Feb-18,13-Feb-18,7,42849.00,738635.20,122112.00,4294.00,0.00,0.00,0.00,0.00,0.00,0.00,907890.20,34467.00,88.16,615141.40,123.17,63447.00,143.58,3306.00,84.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,716361.40,123.12,,18-Feb-17,14-Feb-17,7,61050.00,702046.50,123049.00,3854.00,0.00,0.00,0.00,0.00,0.00,0.00,889999.50,51193.00,108.15,652907.40,135.26,95003.00,144.33,3438.00,107.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,802541.40,134.48
24-Feb-18,20-Feb-18,8,40020.00,768776.10,160594.00,11629.00,0.00,0.00,0.00,0.00,0.00,0.00,981019.10,30553.00,86.60,658593.80,122.73,95159.00,139.85,9274.00,83.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,793579.80,122.94,,25-Feb-17,21-Feb-17,8,69259.00,696610.30,140016.00,10549.00,0.00,0.00,0.00,0.00,0.00,0.00,916434.30,53297.00,104.37,608108.30,134.93,108329.00,140.73,9090.00,97.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,778824.30,133.21
3-Mar-18,27-Feb-18,9,45576.00,847439.00,147957.60,3371.00,0.00,0.00,0.00,0.00,0.00,0.00,1044343.60,42352.00,93.30,765024.00,122.40,105329.00,137.17,3371.00,80.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,916076.00,122.60,,4-Mar-17,28-Feb-17,9,61848.00,750640.20,149684.00,5309.00,0.00,0.00,0.00,0.00,0.00,0.00,967481.20,49101.00,106.27,659675.2,137.38,109491.00,147.10,4773.00,103.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,823040.20,136.62
10-Mar-18,6-Mar-18,10,58204.00,823182.50,116209.60,7924.00,0.00,0.00,0.00,0.00,0.00,0.00,1005520.10,48518.00,91.91,762080.50,123.49,89762.00,147.61,4920.00,87.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,905280.50,123.99,,11-Mar-17,7-Mar-17,10,46071.00,662448.00,137781.00,6262.00,0.00,0.00,0.00,0.00,0.00,0.00,852562.00,27027.00,105.38,510879.60,137.02,105417.00,146.60,5074.00,103.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,648397.60,137.00
17-Mar-18,13-Mar-18,11,63702.00,798888.00,118506.00,10633.00,0.00,0.00,0.00,0.00,0.00,0.00,991729.00,47319.00,89.13,751179.00,125.69,100493.00,152.57,8517.00,90.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,907508.00,126.43,,18-Mar-17,14-Mar-17,11,60311.00,719914.40,139696.00,9889.00,0.00,0.00,0.00,0.00,0.00,0.00,929810.40,49349.00,100.38,588799.50,136.82,110822.00,142.87,9889.00,96.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,758859.50,134.81
24-Mar-18,20-Mar-18,12,51640.00,925325.20,117155.00,6296.00,0.00,0.00,0.00,0.00,0.00,0.00,1100416.20,42239.00,91.59,873825.60,126.53,98906.00,154.65,6296.00,95.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1021266.60,127.62,,25-Mar-17,21-Mar-17,12,63738.00,760160.60,94466.00,6215.00,0.00,0.00,0.00,0.00,0.00,0.00,924579.60,35123.00,101.68,658818.60,135.79,70035.00,156.33,6044.00,100.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,770020.60,135.83
31-Mar-18,27-Mar-18,13,57848.67,849131.90,117290.20,8284.33,0.00,0.00,0.00,0.00,0.00,0.00,1032555.10,46025.33,90.88,795695.03,125.24,96387.00,151.61,6577.67,91.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,1-Apr-17,28-Mar-17,13,52757.00,688531.20,108154.00,10269.00,0.00,0.00,0.00,0.00,0.00,0.00,859711.20,39272.00,100.64,642619.30,139.37,75684.00,158.11,9302.00,96.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,766877.30,138.72
7-Apr-18,3-Apr-18,14,67188.80,863011.40,82470.00,5632.00,0.00,0.00,0.00,0.00,0.00,0.00,1018302.20,50484.80,94.87,755564.50,124.71,64271.00,148.30,5186.00,88.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,875506.30,124.51,,8-Apr-17,4-Apr-17,14,49304.00,687692.20,80329.00,3743.00,0.00,0.00,0.00,0.00,0.00,0.00,821068.20,42463.00,101.38,594049.20,140.01,68638.00,168.63,3572.00,105.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,708722.20,140.29
14-Apr-18,10-Apr-18,15,62435.50,789242.70,77402.00,3372.00,0.00,0.00,0.00,0.00,0.00,0.00,932452.20,51198.50,96.45,690901.80,123.69,50956.00,157.79,3372.00,101.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,796428.30,124.02,,15-Apr-17,,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21-Apr-18,17-Apr-18,16,67681.80,1038638.90,153176.00,3674.00,22403.00,7523.00,0.00,0.00,0.00,0.00,1293096.70,43798.00,92.99,948058.10,122.60,124852.00,155.74,3674.00,100.40,18242.00,173.57,5733.00,141.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1126115.10,125.15,,22-Apr-17,18-Apr-17,16,55754.00,773774.90,108059.00,1764.00,0.00,0.00,0.00,0.00,0.00,0.00,939351.90,40280.00,98.22,680658.90,136.37,95449.00,164.74,1764.00,114.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,818151.90,137.75
28-Apr-18,24-Apr-18,17,68462.00,1047469.20,151601.00,11679.00,0.00,0.00,0.00,0.00,0.00,0.00,1279211.20,46679.00,92.70,879569.40,120.87,134875.00,147.97,6821.00,96.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1067944.40,122.91,,29-Apr-17,25-Apr-17,17,43397.00,848455.80,73626.00,2276.00,0.00,0.00,0.00,0.00,0.00,0.00,967754.80,38435.00,95.65,707225.80,126.88,60185.00,158.32,2276.00,102.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,808121.80,127.67
5-May-18,3-May-18,18,60159.00,932042.90,146517.00,9073.60,0.00,0.00,0.00,0.00,0.00,0.00,1147792.50,44433.00,88.94,824783.60,122.27,122859.00,153.76,7047.60,100.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,999123.20,124.50,,6-May-17,2-May-17,18,77167.00,1248078.30,226353.00,5000.00,0.00,0.00,0.00,0.00,0.00,0.00,1556598.30,55274.00,86.26,924285.30,118.29,187774.00,156.67,5000.00,103.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1172333.30,122.87
12-May-18,9-May-18,19,58654.00,1063249.00,195193.00,11270.00,0.00,0.00,0.00,0.00,0.00,0.00,1328366.00,37387.00,80.38,845775.40,117.60,147094.00,153.64,9290.00,95.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1039546.40,121.16,,13-May-17,9-May-17,19,84162.00,1274914.40,190495.00,7236.00,29634.00,13545.00,0.00,0.00,0.00,0.00,1599986.40,53415.00,88.05,1136181.40,115.80,139320.00,147.99,6790.00,102.66,14449.00,160.02,9185.00,130.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1359340.40,118.51
19-May-18,15-May-18,20,68795.00,1135376.90,212155.00,7990.00,0.00,0.00,0.00,0.00,0.00,0.00,1424316.90,52711.00,80.20,935687.40,115.05,176776.00,151.66,6979.00,86.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1172153.40,118.83,,20-May-17,16-May-17,20,77767.00,1190373.90,212467.00,6915.00,0.00,0.00,0.00,0.00,0.00,0.00,1487522.90,44166.00,86.78,1057833.90,117.19,165582.00,144.29,6915.00,104.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1274496.90,119.59
26-May-18,22-May-18,21,67445.00,1077297.20,177451.40,13825.00,0.00,0.00,0.00,0.00,0.00,0.00,1336018.60,38055.00,79.29,849386.70,112.94,129130.80,150.87,13429.00,91.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1030001.50,116.17,,27-May-17,23-May-17,21,79036.00,1192795.00,209842.00,7905.00,0.00,0.00,0.00,0.00,0.00,0.00,1489578.00,51215.00,80.99,932884.10,114.00,144920.00,144.70,7509.00,97.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1136528.10,116.31
2-Jun-18,29-May-18,22,56999.00,1095604.30,212157.00,14533.00,0.00,0.00,0.00,0.00,0.00,0.00,1379293.30,40073.00,79.88,971147.50,112.70,151631.00,148.16,11765.00,86.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1174616.50,115.90,,3-Jun-17,30-May-17,22,61527.00,1152880.50,182526.00,8845.00,0.00,0.00,0.00,0.00,0.00,0.00,1405778.50,35917.00,82.62,890271.50,108.96,127787.00,141.16,8624.00,92.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1062599.50,111.81
9-Jun-18,5-Jun-18,23,51791.00,1050130.90,226163.00,11435.00,0.00,0.00,0.00,0.00,0.00,0.00,1339519.90,32174.00,81.20,882917.50,114.13,189116.00,153.49,3910.00,81.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1108117.50,119.77,,10-Jun-17,6-Jun-17,23,67434.00,1097789.40,196166.00,10658.00,0.00,0.00,0.00,0.00,0.00,0.00,1372047.40,36504.00,80.05,815669.50,112.48,130594.00,141.35,6944.00,94.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,989711.50,114.96
16-Jun-18,12-Jun-18,24,59856.00,1077678.80,218703.00,14324.00,0.00,0.00,0.00,0.00,0.00,0.00,1370561.80,22287.00,80.11,898360.20,113.91,162590.00,156.46,13136.00,93.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1096373.20,119.29,,17-Jun-17,13-Jun-17,24,61460.00,1155663.10,206955.00,15548.00,0.00,0.00,0.00,0.00,0.00,0.00,1439626.10,31655.00,77.35,885002.50,111.51,141196.00,144.95,12892.00,91.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1070745.50,114.67
