,Cochin Auctions During 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cochin Auctions During 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Jun-18,19-Jun-18,25,58566.00,1192592.40,205333.00,16535.00,0.00,0.00,0.00,0.00,0.00,0.00,1473026.40,26470.00,81.44,967282.70,113.53,153894.00,147.77,12200.00,93.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1159846.70,117.13,,24-Jun-17,20-Jun-17,25,68865.00,1124722.40,193962.00,11678.00,0.00,0.00,0.00,0.00,0.00,0.00,1399227.40,28827.00,85.32,747282.90,108.44,136109.00,146.44,9897.00,92.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,922115.90,113.16
30-Jun-18,26-Jun-18,26,46292.00,1115220.10,214725.00,14630.00,0.00,0.00,0.00,0.00,0.00,0.00,1390867.10,34092.00,82.13,945605.00,112.12,156206.00,145.70,9478.00,92.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1145381.00,115.65,,1-Jul-17,27-Jun-17,26,72837.00,1273253.70,235285.00,15121.00,0.00,0.00,0.00,0.00,0.00,0.00,1596496.70,25862.00,74.97,792834.40,105.24,168819.00,131.72,11846.00,83.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,999361.40,108.67
7-Jul-18,3-Jul-18,27,48799.00,1052145.40,164963.00,12122.00,0.00,0.00,0.00,0.00,0.00,0.00,1278029.40,24620.00,83.37,860468.40,112.50,120457.00,144.02,10171.00,92.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1015716.40,115.33,,8-Jul-17,7-Jul-17,27,67428.00,1173058.40,223726.00,14603.00,0.00,0.00,0.00,0.00,0.00,0.00,1478815.40,46262.00,77.04,1013227.30,106.47,166055.00,134.57,14603.00,85.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1240147.30,108.89
14-Jul-18,10-Jul-18,28,58347.00,1011485.00,226028.00,16577.00,0.00,0.00,0.00,0.00,0.00,0.00,1312437.00,40587.00,77.47,899967.90,113.41,148548.00,143.70,11768.00,88.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1100870.90,115.91,,15-Jul-17,12-Jul-17,28,64366.00,1084309.40,172125.00,11390.00,0.00,0.00,0.00,0.00,0.00,0.00,1332190.40,39836.00,80.00,870848.50,107.99,130902.00,140.44,11390.00,94.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1052976.50,110.82
21-Jul-18,18-Jul-18,29,45695.00,968775.90,211493.00,22788.00,0.00,0.00,0.00,0.00,0.00,0.00,1248751.90,34939.00,80.54,897483.20,112.94,142508.00,139.78,11662.00,81.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1086592.20,115.07,,22-Jul-17,19-Jul-17,29,70582.00,1206828.60,221866.00,16388.00,0.00,0.00,0.00,0.00,0.00,0.00,1515664.60,43732.00,78.42,915621.70,106.20,163998.00,140.46,13872.00,92.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1137223.70,109.91
28-Jul-18,25-Jul-18,30,34257.00,887928.30,224284.00,15804.00,0.00,0.00,0.00,0.00,0.00,0.00,1162273.30,29615.00,81.50,812589.40,119.98,138591.00,135.78,2444.00,82.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,983239.40,120.95,,29-Jul-17,25-Jul-17,30,63115.00,1125162.30,216684.00,15402.00,0.00,0.00,0.00,0.00,0.00,0.00,1420363.30,54211.00,77.96,892742.20,108.01,137985.00,137.53,11454.00,90.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1096392.20,110.06
4-Aug-18,31-Jul-18,31,51285.00,883084.20,188130.00,15555.00,0.00,0.00,0.00,0.00,0.00,0.00,1138054.20,35861.00,77.46,737550.70,121.39,120633.00,138.65,5670.00,86.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,899714.70,121.73,,5-Aug-17,1-Aug-17,31,74207.00,1061514.90,246541.00,11021.00,0.00,0.00,0.00,0.00,0.00,0.00,1393283.90,50590.00,77.57,838053.90,108.75,150339.00,151.60,10374.00,93.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1049356.90,113.23
11-Aug-18,8-Aug-18,32,30464.00,603784.40,84730.00,5435.00,0.00,0.00,0.00,0.00,0.00,0.00,724413.40,20882.00,84.08,483306.40,125.18,49727.00,146.85,4260.00,85.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558175.40,125.27,,12-Aug-17,8-Aug-17,32,70632.00,1159417.30,263273.00,12680.00,0.00,0.00,0.00,0.00,0.00,0.00,1506002.30,51395.00,75.18,858809.70,110.79,155058.00,136.91,12680.00,89.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1077942.70,112.60
18-Aug-18,14-Aug-18,33,37981.00,829338.40,154758.00,10061.00,0.00,0.00,0.00,0.00,0.00,0.00,1032138.40,31146.00,85.78,782341.70,123.56,87577.00,151.56,7881.00,93.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,908945.70,124.71,,19-Aug-17,16-Aug-17,33,61976.00,1006867.90,229456.00,8892.00,0.00,0.00,0.00,0.00,0.00,0.00,1307191.90,40941.00,82.02,791262.90,109.26,140820.00,142.19,5850.00,92.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,978873.90,112.76
25-Aug-18,21-Aug-18,34,39910.00,772069.00,142539.33,10350.33,0.00,0.00,0.00,0.00,0.00,0.00,964868.67,29296.33,82.44,667732.93,123.38,85979.00,145.69,5937.00,88.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,26-Aug-17,22-Aug-17,34,51384.00,1062903.80,237432.00,17928.00,0.00,0.00,0.00,0.00,0.00,0.00,1369647.80,31095.00,81.09,799544.10,111.42,163332.00,136.08,16900.00,92.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1010871.10,114.15
1-Sep-18,28-Aug-18,35,19164.00,741964.50,131389.00,9707.00,0.00,0.00,0.00,0.00,0.00,0.00,902224.50,19164.00,102.40,667840.50,135.50,105267.00,157.22,7563.00,84.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,799834.50,137.09,,2-Sep-17,30-Aug-17,35,52318.00,1078326.40,229394.00,14997.00,0.00,0.00,0.00,0.00,0.00,0.00,1375035.40,31137.00,75.50,845613.80,109.56,143486.00,139.40,12720.00,86.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1032956.80,112.39
8-Sep-18,4-Sep-18,36,21413.00,408094.00,110288.00,6384.00,0.00,0.00,0.00,0.00,0.00,0.00,546179.00,17372.00,101.18,317955.00,137.06,76903.00,150.99,5719.00,87.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,417949.00,137.46,,9-Sep-17,,36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15-Sep-18,11-Sep-18,37,34562.00,648541.50,111282.00,5440.00,0.00,0.00,0.00,0.00,0.00,0.00,799825.50,27867.00,96.10,486119.00,134.63,76852.00,159.32,3460.00,92.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,594298.00,135.77,,16-Sep-17,13-Sep-17,37,64476.00,1117201.60,282844.00,17277.00,0.00,0.00,0.00,0.00,0.00,0.00,1481798.60,45627.00,75.15,941088.60,107.36,205215.00,131.42,14256.00,85.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1206186.60,109.98
22-Sep-18,18-Sep-18,38,38912.00,761598.80,82328.00,983.00,0.00,0.00,0.00,0.00,0.00,0.00,883821.80,28573.00,94.91,676802.90,138.99,50752.00,148.80,588.00,105.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,756715.90,137.96,,23-Sep-17,19-Sep-17,38,69813.00,1084327.10,256945.00,18202.00,0.00,0.00,0.00,0.00,0.00,0.00,1429287.10,50670.00,73.41,926655.90,111.74,170153.00,143.52,11774.00,77.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1159252.90,114.37
29-Sep-18,25-Sep-18,39,21645.00,643695.60,93598.00,7828.00,0.00,0.00,0.00,0.00,0.00,0.00,766766.60,17172.00,98.02,472979.90,134.40,62657.00,150.29,6148.00,86.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558956.90,134.54,,30-Sep-17,26-Sep-17,39,58041.00,1188995.30,334970.00,22785.00,0.00,0.00,0.00,0.00,0.00,0.00,1604791.30,48588.00,73.04,1013418.30,108.97,218753.00,135.66,16458.00,77.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1297217.30,111.73
6-Oct-18,3-Oct-18,40,45725.00,717748.60,118025.20,4062.00,0.00,0.00,0.00,0.00,0.00,0.00,885560.80,43413.00,93.18,567577.80,128.17,86179.00,150.00,3716.00,97.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,700885.80,128.53,,7-Oct-17,3-Oct-17,40,39399.00,1073838.50,295543.00,11106.00,0.00,0.00,0.00,0.00,0.00,0.00,1419886.50,39399.00,79.14,777659.60,107.93,172817.00,148.41,6990.00,74.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,996865.60,113.57
13-Oct-18,9-Oct-18,41,45537.00,983663.00,172596.00,2522.00,0.00,0.00,0.00,0.00,0.00,0.00,1204318.00,34067.00,92.64,857560.40,124.49,129982.00,155.49,2522.00,96.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1024131.40,127.30,,14-Oct-17,10-Oct-17,41,42992.00,957984.50,270056.00,10546.00,0.00,0.00,0.00,0.00,0.00,0.00,1281578.50,38365.00,82.93,807008.50,111.30,180208.00,140.62,9508.00,80.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1035089.50,115.07
20-Oct-18,16-Oct-18,42,54541.00,1152541.70,222472.80,9710.00,0.00,0.00,0.00,0.00,0.00,0.00,1439265.50,43287.00,91.36,1061540.60,124.47,157949.00,148.16,7238.00,99.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1270014.60,126.14,,21-Oct-17,17-Oct-17,42,40508.00,887962.20,203616.00,10407.00,0.00,0.00,0.00,0.00,0.00,0.00,1142493.20,37314.00,82.27,731412.40,111.86,116381.00,140.33,5325.00,74.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,890432.40,114.11
27-Oct-18,23-Oct-18,43,41511.00,1185048.60,214416.60,8336.00,0.00,0.00,0.00,0.00,0.00,0.00,1449312.20,37517.00,92.15,1012340.90,122.50,164825.00,148.06,7319.00,99.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1222001.90,124.88,,28-Oct-17,24-Oct-17,43,44665.00,1000904.40,255008.00,18356.00,0.00,0.00,0.00,0.00,0.00,0.00,1318933.40,39422.00,80.73,856968.60,109.57,167035.00,136.70,12844.00,73.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1076269.60,112.29
3-Nov-18,30-Oct-18,44,42820.00,1258583.50,245869.00,11588.00,0.00,0.00,0.00,0.00,0.00,0.00,1558860.50,34618.00,93.22,1095054.60,121.75,173900.00,146.75,10200.00,100.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1313772.60,124.14,,4-Nov-17,31-Oct-17,44,38869.00,914649.70,215427.00,6773.00,0.00,0.00,0.00,0.00,0.00,0.00,1175718.70,33349.00,82.76,746639.90,110.60,146734.00,135.54,3204.00,81.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,929926.90,113.44
10-Nov-18,5-Nov-18,45,47858.00,1078347.60,252410.00,9268.00,0.00,0.00,0.00,0.00,0.00,0.00,1387883.60,42467.00,93.66,918938.70,122.32,153806.00,138.96,7386.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1122597.70,123.37,,11-Nov-17,7-Nov-17,45,41652.00,958989.70,228321.00,8078.00,0.00,0.00,0.00,0.00,0.00,0.00,1237040.70,33190.00,82.68,853039.20,110.70,157677.00,133.71,6180.00,76.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1050086.20,113.06
17-Nov-18,13-Nov-18,46,46620.00,1121266.10,240735.00,12774.00,0.00,0.00,0.00,0.00,0.00,0.00,1421395.10,43533.00,96.03,1037542.00,123.30,165952.00,140.68,11286.00,98.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1258313.00,124.43,,18-Nov-17,14-Nov-17,46,45759.00,925772.60,273747.20,11277.00,0.00,0.00,0.00,0.00,0.00,0.00,1256555.80,42407.00,83.45,843070.60,111.14,173290.40,134.78,8764.00,78.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1067532.00,113.61
24-Nov-18,21-Nov-18,47,52442.00,1003860.00,216308.00,17952.00,0.00,0.00,0.00,0.00,0.00,0.00,1290562.00,48800.00,98.62,927112.00,126.11,163415.00,142.03,13841.00,100.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1153168.00,126.89,,25-Nov-17,21-Nov-17,47,42226.00,1040681.70,250999.80,8628.00,0.00,0.00,0.00,0.00,0.00,0.00,1342535.50,33261.00,82.51,877053.70,111.88,129438.00,145.03,3477.00,73.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1043229.70,114.93
1-Dec-18,27-Nov-18,48,38312.00,800923.40,200376.00,10939.00,0.00,0.00,0.00,0.00,0.00,0.00,1050550.40,36028.00,100.46,704443.00,126.85,132009.00,143.99,9065.00,94.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,881545.00,128.00,,2-Dec-17,28-Nov-17,48,41110.00,958613.30,244437.60,13136.00,0.00,0.00,0.00,0.00,0.00,0.00,1257296.90,36443.00,78.99,823350.50,112.21,144460.00,131.51,12048.00,77.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1016301.50,113.35
8-Dec-18,4-Dec-18,49,53377.00,961007.80,209339.00,8528.00,0.00,0.00,0.00,0.00,0.00,0.00,1232251.80,45376.00,99.33,815396.80,126.46,123436.00,149.27,6748.00,100.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,990956.80,127.88,,9-Dec-17,5-Dec-17,49,56832.00,979913.90,232260.00,10747.00,0.00,0.00,0.00,0.00,0.00,0.00,1279752.90,50941.00,81.23,781617.60,111.41,160308.00,130.80,10226.00,81.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1003092.60,112.68
15-Dec-18,11-Dec-18,50,67830.00,969862.70,169527.50,9746.00,0.00,0.00,0.00,0.00,0.00,0.00,1216966.20,62580.00,98.12,865202.20,125.31,119229.50,149.42,8804.00,94.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1055815.70,126.17,,16-Dec-17,12-Dec-17,50,66725.00,1002202.90,217409.00,7245.00,0.00,0.00,0.00,0.00,0.00,0.00,1293581.90,58765.00,79.58,879931.00,111.09,152577.00,137.62,7245.00,82.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1098518.00,112.90
22-Dec-18,18-Dec-18,51,64329.00,1081454.50,212396.00,9872.00,0.00,0.00,0.00,0.00,0.00,0.00,1368051.50,53315.00,96.12,898429.80,124.73,155498.00,157.88,7642.00,95.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1114884.80,127.78,,23-Dec-17,19-Dec-17,51,59692.00,979849.80,217319.00,7916.00,0.00,0.00,0.00,0.00,0.00,0.00,1264776.80,52098.00,79.04,828361.90,112.27,136558.00,139.89,7745.00,83.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1024762.90,114.04
29-Dec-18,25-Dec-18,52,61845.33,1004108.33,197087.50,9382.00,0.00,0.00,0.00,0.00,0.00,0.00,1272423.17,53757.00,97.86,859676.27,125.50,132721.17,152.19,7731.33,96.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,30-Dec-17,,52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,