week_ending,year,serial_no,ortho_dust_offer_qty,ortho_dust_sold_qty,ortho_dust_avg_price
14-Jan-12,2012,2,22068.0,6361.0,58.79
21-Jan-12,2012,3,15810.0,1463.0,70.03
28-Jan-12,2012,4,14805.0,6122.0,55.15
4-Feb-12,2012,5,12010.0,3450.0,65.16
11-Feb-12,2012,6,4176.0,1764.0,61.78
18-Feb-12,2012,7,6642.5,2416.5,66.96
25-Feb-12,2012,8,8348.0,6166.0,65.14
3-Mar-12,2012,9,7608.0,5490.0,63.69
10-Mar-12,2012,10,10923.0,4763.0,67.19
17-Mar-12,2012,11,7197.0,2680.0,67.4
24-Mar-12,2012,12,11642.0,5291.0,68.57
31-Mar-12,2012,13,1152.0,1152.0,84.5
7-Apr-12,2012,14,6663.67,3041.0,73.49
14-Apr-12,2012,15,5405.0,4413.0,66.2
21-Apr-12,2012,16,1319.0,573.0,85.21
28-Apr-12,2012,17,9093.0,5367.0,70.69
5-May-12,2012,18,1932.0,1188.0,77.67
12-May-12,2012,19,9024.0,4130.0,75.71
19-May-12,2012,20,3827.0,2677.0,81.22
26-May-12,2012,21,2345.0,703.0,81.62
2-Jun-12,2012,22,7919.0,7402.0,82.88
9-Jun-12,2012,23,7598.0,5480.0,84.41
16-Jun-12,2012,24,11228.0,8642.0,88.34
23-Jun-12,2012,25,15877.0,6602.0,80.65
30-Jun-12,2012,26,21059.0,7606.0,82.85
7-Jul-12,2012,27,20970.0,4983.0,79.7
14-Jul-12,2012,28,20981.0,4710.0,74.5
21-Jul-12,2012,29,21488.0,7715.0,75.6
28-Jul-12,2012,30,17493.0,7099.0,78.24
4-Aug-12,2012,31,16160.0,6482.0,76.45
11-Aug-12,2012,32,18851.0,9265.0,73.79
18-Aug-12,2012,33,14392.0,11558.0,83.15
25-Aug-12,2012,34,15476.0,5519.0,73.73
1-Sep-12,2012,35,16239.67,8780.67,76.89
8-Sep-12,2012,36,14727.0,11023.0,75.02
15-Sep-12,2012,37,9522.0,8444.0,85.7
22-Sep-12,2012,38,16586.0,11334.0,87.63
29-Sep-12,2012,39,10030.0,7411.0,83.98
6-Oct-12,2012,40,8942.0,4620.0,79.76
13-Oct-12,2012,41,4695.0,2976.0,91.06
20-Oct-12,2012,42,11193.0,8289.0,79.86
27-Oct-12,2012,43,6854.0,4254.0,84.17
3-Nov-12,2012,44,10636.0,9264.0,84.76
10-Nov-12,2012,45,7569.0,5057.0,90.34
17-Nov-12,2012,46,19708.0,11928.0,79.2
24-Nov-12,2012,47,23577.0,19639.0,80.17
1-Dec-12,2012,48,20280.0,12281.0,85.83
8-Dec-12,2012,49,12844.0,9574.0,88.02
15-Dec-12,2012,50,12589.0,6509.0,82.51
22-Dec-12,2012,51,17315.0,9128.0,84.29
29-Dec-12,2012,52,14249.33,8403.67,84.94
12-Jan-13,2013,2,16525.0,8529.0,83.03
19-Jan-13,2013,3,21363.0,7904.0,80.24
26-Jan-13,2013,4,17798.0,13076.0,87.88
2-Feb-13,2013,5,15475.0,10078.0,87.56
9-Feb-13,2013,6,10756.0,8409.0,83.92
16-Feb-13,2013,7,10086.0,9014.0,91.74
23-Feb-13,2013,8,10940.0,8801.0,88.98
2-Mar-13,2013,9,2379.0,1404.0,91.05
9-Mar-13,2013,10,7064.0,6497.0,90.36
16-Mar-13,2013,11,4739.0,4323.0,98.6
23-Mar-13,2013,12,7609.0,5839.0,103.12
30-Mar-13,2013,13,6470.67,5553.0,97.36
6-Apr-13,2013,14,3471.0,2533.0,97.24
13-Apr-13,2013,15,6760.0,2764.0,90.64
20-Apr-13,2013,16,9854.0,8574.0,89.9
27-Apr-13,2013,17,7175.0,6167.0,90.91
4-May-13,2013,18,4142.0,3946.0,99.69
11-May-13,2013,19,7966.0,7470.0,89.49
18-May-13,2013,20,5792.0,5297.0,97.01
25-May-13,2013,21,2026.0,1630.0,87.22
1-Jun-13,2013,22,10996.0,9412.0,87.79
8-Jun-13,2013,23,7614.0,6274.0,88.4
15-Jun-13,2013,24,19198.0,13567.0,72.34
22-Jun-13,2013,25,16084.0,9267.0,80.76
29-Jun-13,2013,26,10899.0,4368.0,73.77
6-Jul-13,2013,27,8669.0,4155.0,87.21
13-Jul-13,2013,28,12200.0,6032.0,89.75
20-Jul-13,2013,29,6936.0,2926.0,79.86
27-Jul-13,2013,30,8731.0,2253.0,92.98
3-Aug-13,2013,31,3568.0,2822.0,92.82
10-Aug-13,2013,32,3098.0,2902.0,96.41
17-Aug-13,2013,33,6307.6,6307.6,90.34
24-Aug-13,2013,34,3688.7,3688.7,99.07
31-Aug-13,2013,35,6095.6,4141.0,82.84
7-Sep-13,2013,36,4637.9,2512.0,84.55
14-Sep-13,2013,37,5802.5,4593.9,91.75
21-Sep-13,2013,38,5512.0,3748.97,86.38
28-Sep-13,2013,39,7325.7,6737.7,93.21
5-Oct-13,2013,40,4082.8,2894.8,86.35
12-Oct-13,2013,41,10762.7,10416.8,93.67
19-Oct-13,2013,42,12023.3,4685.3,98.59
26-Oct-13,2013,43,6182.8,5786.8,99.54
2-Nov-13,2013,44,6661.0,5569.0,99.74
9-Nov-13,2013,45,8332.7,5176.7,99.05
16-Nov-13,2013,46,13560.3,6761.9,91.18
23-Nov-13,2013,47,6827.7,5735.8,100.28
30-Nov-13,2013,48,11959.3,8165.5,98.1
7-Dec-13,2013,49,10312.2,3512.8,95.63
14-Dec-13,2013,50,12919.8,552.0,87.0
21-Dec-13,2013,51,8883.4,396.0,78.0
28-Dec-13,2013,52,10845.6,3926.0,85.73
18-Jan-14,2014,2,12595.0,4445.0,81.93
25-Jan-14,2014,3,12081.0,8966.0,82.91
1-Feb-14,2014,4,10332.0,1092.0,70.84
8-Feb-14,2014,5,7698.7,1587.7,90.0
15-Feb-14,2014,6,9195.0,5136.0,83.42
22-Feb-14,2014,7,7844.0,2346.0,82.27
1-Mar-14,2014,8,8712.0,8536.0,88.09
8-Mar-14,2014,9,5276.0,5276.0,83.34
15-Mar-14,2014,10,7801.0,6663.0,87.95
22-Mar-14,2014,11,8154.0,7166.0,85.6
29-Mar-14,2014,12,6142.0,3416.0,91.96
5-Apr-14,2014,13,7866.0,3614.0,90.56
12-Apr-14,2014,14,4403.0,3017.0,80.89
19-Apr-14,2014,15,6137.0,3349.0,87.8
26-Apr-14,2014,16,7548.0,3326.67,86.42
3-May-14,2014,17,7243.0,3118.0,73.81
10-May-14,2014,18,9539.0,8406.0,85.69
17-May-14,2014,19,6772.0,5940.0,87.09
24-May-14,2014,20,10024.0,6026.0,86.32
31-May-14,2014,21,9050.0,3494.0,83.97
7-Jun-14,2014,22,7708.0,5293.0,84.87
14-Jun-14,2014,23,10132.0,9765.0,87.56
21-Jun-14,2014,24,13357.0,12301.0,84.59
28-Jun-14,2014,25,8507.0,3662.0,79.34
5-Jul-14,2014,26,9072.0,4589.0,69.32
12-Jul-14,2014,27,12399.0,2546.0,70.89
19-Jul-14,2014,28,12042.0,1490.0,58.53
26-Jul-14,2014,29,8701.0,7909.0,72.03
2-Aug-14,2014,30,10927.0,7004.0,76.7
9-Aug-14,2014,31,13352.0,11944.0,76.71
16-Aug-14,2014,32,12859.0,12859.0,81.39
23-Aug-14,2014,33,16259.0,12724.0,78.29
30-Aug-14,2014,34,21491.0,16194.0,74.68
6-Sep-14,2014,35,12724.0,446.0,52.0
13-Sep-14,2014,36,16824.67,9788.0,68.32
20-Sep-14,2014,37,21913.0,7122.0,49.22
27-Sep-14,2014,38,18859.0,2893.0,60.45
4-Oct-14,2014,39,21089.0,9939.0,66.21
11-Oct-14,2014,40,16517.0,1580.0,66.0
18-Oct-14,2014,41,10286.0,692.0,62.05
25-Oct-14,2014,42,16869.0,1608.0,52.78
1-Nov-14,2014,43,19798.0,6501.0,67.03
8-Nov-14,2014,44,13314.0,5873.0,78.25
15-Nov-14,2014,45,18195.0,2186.0,72.21
22-Nov-14,2014,46,11606.0,9379.0,68.11
29-Nov-14,2014,47,16814.0,11372.0,74.97
6-Dec-14,2014,48,18269.0,2588.0,70.98
13-Dec-14,2014,49,15515.0,4728.0,59.48
20-Dec-14,2014,50,6980.0,2671.0,63.3
27-Dec-14,2014,51,13588.0,3329.0,64.59
3-Jan-15,2014,52,16288.0,8145.0,67.47
17-Jan-15,2015,2,11219.0,9601.0,69.51
24-Jan-15,2015,3,14400.0,5399.0,86.14
31-Jan-15,2015,4,9806.0,7754.0,81.55
7-Feb-15,2015,5,11723.0,6995.0,77.55
14-Feb-15,2015,6,10221.0,8793.0,70.17
21-Feb-15,2015,7,11768.0,9575.0,71.05
28-Feb-15,2015,8,9053.0,5117.0,76.56
7-Mar-15,2015,9,12124.0,6636.0,72.72
14-Mar-15,2015,10,5663.0,3984.0,64.91
21-Mar-15,2015,11,11774.0,7014.0,62.51
28-Mar-15,2015,12,15909.0,7492.0,58.68
4-Apr-15,2015,13,11115.33,6163.33,62.04
11-Apr-15,2015,14,7167.0,392.0,85.0
18-Apr-15,2015,15,18434.5,7318.0,69.49
25-Apr-15,2015,16,7422.0,3175.0,69.87
2-May-15,2015,17,21958.0,12636.0,66.14
9-May-15,2015,18,14426.0,5989.0,71.65
16-May-15,2015,19,17444.0,3806.0,63.6
23-May-15,2015,20,14414.0,3966.0,71.9
30-May-15,2015,21,17442.5,7596.5,72.35
6-Jun-15,2015,22,18378.0,15529.0,67.02
13-Jun-15,2015,23,18329.0,6363.0,65.05
20-Jun-15,2015,24,13507.0,8314.0,62.64
27-Jun-15,2015,25,10075.0,6569.0,64.48
4-Jul-15,2015,26,22369.0,11213.0,64.2
11-Jul-15,2015,27,19652.0,3893.0,58.49
18-Jul-15,2015,28,15820.0,1759.0,69.03
25-Jul-15,2015,29,15914.0,5891.0,60.56
1-Aug-15,2015,30,14751.0,2067.0,60.22
8-Aug-15,2015,31,15460.0,6884.0,54.64
15-Aug-15,2015,32,15162.0,6053.0,61.1
22-Aug-15,2015,33,12550.0,4442.0,59.91
29-Aug-15,2015,34,14390.67,5793.0,58.55
5-Sep-15,2015,35,16418.0,9612.0,63.81
12-Sep-15,2015,36,17210.0,5097.0,61.35
19-Sep-15,2015,37,12139.0,3058.0,62.73
26-Sep-15,2015,38,7625.0,7625.0,77.89
3-Oct-15,2015,39,13751.0,12388.0,73.6
10-Oct-15,2015,40,16734.0,6214.0,78.5
17-Oct-15,2015,41,23730.0,10100.0,81.3
24-Oct-15,2015,42,7541.0,3021.0,75.25
31-Oct-15,2015,43,9183.0,5846.0,65.43
7-Nov-15,2015,44,15662.0,11114.0,79.36
14-Nov-15,2015,45,10968.0,10729.0,80.14
21-Nov-15,2015,46,18355.0,13818.0,81.34
28-Nov-15,2015,47,11148.0,8328.0,83.62
5-Dec-15,2015,48,8378.0,6886.0,83.36
12-Dec-15,2015,49,11963.0,10057.0,84.58
19-Dec-15,2015,50,10718.0,4343.0,72.47
26-Dec-15,2015,51,10353.0,7095.33,80.14
2-Jan-16,2015,52,15405.0,8940.0,84.12
9-Jan-16,2016,1,13636.0,9758.0,83.71
16-Jan-16,2016,2,13545.0,11861.0,89.82
23-Jan-16,2016,3,7137.0,7137.0,88.89
30-Jan-16,2016,4,7099.0,3949.0,91.5
6-Feb-16,2016,5,9070.0,5674.0,92.33
13-Feb-16,2016,6,9074.0,8082.0,97.84
20-Feb-16,2016,7,9511.0,9511.0,93.63
27-Feb-16,2016,8,8834.0,7713.0,92.4
5-Mar-16,2016,9,8439.0,5268.0,85.59
12-Mar-16,2016,10,14515.0,7846.0,90.32
19-Mar-16,2016,11,10024.0,6652.0,96.42
26-Mar-16,2016,12,11372.0,6450.0,95.85
2-Apr-16,2016,13,12720.0,6248.0,95.28
9-Apr-16,2016,14,12924.0,3132.0,86.19
16-Apr-16,2016,15,16523.0,14539.0,86.67
23-Apr-16,2016,16,9875.0,8095.0,86.78
30-Apr-16,2016,17,10997.0,10190.0,92.07
7-May-16,2016,18,8725.0,6645.0,87.73
14-May-16,2016,19,10827.0,10581.0,92.87
21-May-16,2016,20,11425.0,7027.0,85.49
28-May-16,2016,21,11018.0,8246.0,89.61
4-Jun-16,2016,22,13216.0,12424.0,89.95
11-Jun-16,2016,23,7957.0,7165.0,96.2
18-Jun-16,2016,24,17072.0,17072.0,94.71
25-Jun-16,2016,25,13527.0,5322.0,93.86
2-Jul-16,2016,26,15649.0,11197.0,94.29
9-Jul-16,2016,27,17469.0,9853.0,94.93
16-Jul-16,2016,28,12408.0,10495.75,93.68
23-Jul-16,2016,29,13225.0,8381.88,91.94
30-Jul-16,2016,30,24608.0,6268.0,90.2
6-Aug-16,2016,31,18126.0,14950.0,92.22
13-Aug-16,2016,32,19432.0,6957.0,91.58
20-Aug-16,2016,33,18494.0,10166.0,85.16
27-Aug-16,2016,34,13178.0,9625.0,93.15
3-Sep-16,2016,35,18704.0,11269.0,92.98
10-Sep-16,2016,36,15837.0,13935.0,90.1
17-Sep-16,2016,37,15906.33,11609.67,92.07
24-Sep-16,2016,38,19314.0,17780.0,92.43
1-Oct-16,2016,39,16068.0,9412.0,95.61
8-Oct-16,2016,40,17406.0,16910.0,93.68
15-Oct-16,2016,41,13094.0,10614.0,90.96
22-Oct-16,2016,42,4920.0,3752.0,97.82
29-Oct-16,2016,43,14088.0,11874.0,92.74
5-Nov-16,2016,44,7522.0,7351.0,94.52
12-Nov-16,2016,45,14154.0,13047.0,96.54
19-Nov-16,2016,46,8736.0,8736.0,95.05
26-Nov-16,2016,47,9931.0,9931.0,97.91
3-Dec-16,2016,48,16860.0,16464.0,97.13
10-Dec-16,2016,49,9898.0,6800.0,92.63
17-Dec-16,2016,50,16184.0,12658.0,97.53
24-Dec-16,2016,51,15206.0,14362.0,95.33
31-Dec-16,2016,52,13762.67,11273.33,95.16
7-Jan-17,2017,1,30831.0,25697.0,95.89
14-Jan-17,2017,2,21458.0,19759.0,95.51
21-Jan-17,2017,3,14943.0,13359.0,97.59
28-Jan-17,2017,4,15991.0,9849.0,95.81
4-Feb-17,2017,5,16417.0,16417.0,100.47
11-Feb-17,2017,6,10696.0,7540.0,98.28
18-Feb-17,2017,7,3854.0,3438.0,107.1
25-Feb-17,2017,8,10549.0,9090.0,97.62
4-Mar-17,2017,9,5309.0,4773.0,103.82
11-Mar-17,2017,10,6262.0,5074.0,103.84
18-Mar-17,2017,11,9889.0,9889.0,96.44
25-Mar-17,2017,12,6215.0,6044.0,100.86
1-Apr-17,2017,13,10269.0,9302.0,96.91
8-Apr-17,2017,14,3743.0,3572.0,105.0
15-Apr-17,2017,15,6742.33,6306.0,100.92
22-Apr-17,2017,16,1764.0,1764.0,114.0
29-Apr-17,2017,17,2276.0,2276.0,102.12
6-May-17,2017,18,5000.0,5000.0,103.75
13-May-17,2017,19,7236.0,6790.0,102.66
20-May-17,2017,20,6915.0,6915.0,104.17
27-May-17,2017,21,7905.0,7509.0,97.21
3-Jun-17,2017,22,8845.0,8624.0,92.37
10-Jun-17,2017,23,10658.0,6944.0,94.03
17-Jun-17,2017,24,15548.0,12892.0,91.53
24-Jun-17,2017,25,11678.0,9897.0,92.99
1-Jul-17,2017,26,15121.0,11846.0,83.01
8-Jul-17,2017,27,14603.0,14603.0,85.11
15-Jul-17,2017,28,11390.0,11390.0,94.72
22-Jul-17,2017,29,16388.0,13872.0,92.9
29-Jul-17,2017,30,15402.0,11454.0,90.91
5-Aug-17,2017,31,11021.0,10374.0,93.27
12-Aug-17,2017,32,12680.0,12680.0,89.8
19-Aug-17,2017,33,8892.0,5850.0,92.96
26-Aug-17,2017,34,17928.0,16900.0,92.28
2-Sep-17,2017,35,14997.0,12720.0,86.62
9-Sep-17,2017,36,13939.0,11823.33,90.62
16-Sep-17,2017,37,17277.0,14256.0,85.79
23-Sep-17,2017,38,18202.0,11774.0,77.11
30-Sep-17,2017,39,22785.0,16458.0,77.7
7-Oct-17,2017,40,11106.0,6990.0,74.49
14-Oct-17,2017,41,10546.0,9508.0,80.76
21-Oct-17,2017,42,10407.0,5325.0,74.14
28-Oct-17,2017,43,18356.0,12844.0,73.62
4-Nov-17,2017,44,6773.0,3204.0,81.64
11-Nov-17,2017,45,8078.0,6180.0,76.07
18-Nov-17,2017,46,11277.0,8764.0,78.93
25-Nov-17,2017,47,8628.0,3477.0,73.79
2-Dec-17,2017,48,13136.0,12048.0,77.24
9-Dec-17,2017,49,10747.0,10226.0,81.71
16-Dec-17,2017,50,7245.0,7245.0,82.07
23-Dec-17,2017,51,7916.0,7745.0,83.26
30-Dec-17,2017,52,8636.0,8405.33,82.34
6-Jan-18,2018,1,14218.0,9284.0,84.95
13-Jan-18,2018,2,12933.0,5650.0,81.07
20-Jan-18,2018,3,10131.0,7027.0,79.29
27-Jan-18,2018,4,8182.0,4506.0,70.96
3-Feb-18,2018,5,5588.0,5101.0,79.66
10-Feb-18,2018,6,11202.0,5683.0,80.05
17-Feb-18,2018,7,4294.0,3306.0,84.39
24-Feb-18,2018,8,11629.0,9274.0,83.9
3-Mar-18,2018,9,3371.0,3371.0,80.53
10-Mar-18,2018,10,7924.0,4920.0,87.47
17-Mar-18,2018,11,10633.0,8517.0,90.89
24-Mar-18,2018,12,6296.0,6296.0,95.75
31-Mar-18,2018,13,8284.33,6577.67,91.37
7-Apr-18,2018,14,5632.0,5186.0,88.58
14-Apr-18,2018,15,3372.0,3372.0,101.7
21-Apr-18,2018,16,3674.0,3674.0,100.4
28-Apr-18,2018,17,11679.0,6821.0,96.01
5-May-18,2018,18,9073.6,7047.6,100.04
12-May-18,2018,19,11270.0,9290.0,95.87
19-May-18,2018,20,7990.0,6979.0,86.25
26-May-18,2018,21,13825.0,13429.0,91.77
2-Jun-18,2018,22,14533.0,11765.0,86.84
9-Jun-18,2018,23,11435.0,3910.0,81.0
16-Jun-18,2018,24,14324.0,13136.0,93.32
23-Jun-18,2018,25,16535.0,12200.0,93.69
30-Jun-18,2018,26,14630.0,9478.0,92.56
7-Jul-18,2018,27,12122.0,10171.0,92.11
14-Jul-18,2018,28,16577.0,11768.0,88.89
21-Jul-18,2018,29,22788.0,11662.0,81.09
28-Jul-18,2018,30,15804.0,2444.0,82.15
4-Aug-18,2018,31,15555.0,5670.0,86.55
11-Aug-18,2018,32,5435.0,4260.0,85.5
18-Aug-18,2018,33,10061.0,7881.0,93.84
25-Aug-18,2018,34,10350.33,5937.0,88.63
1-Sep-18,2018,35,9707.0,7563.0,84.77
8-Sep-18,2018,36,6384.0,5719.0,87.71
15-Sep-18,2018,37,5440.0,3460.0,92.01
22-Sep-18,2018,38,983.0,588.0,105.33
29-Sep-18,2018,39,7828.0,6148.0,86.31
6-Oct-18,2018,40,4062.0,3716.0,97.24
13-Oct-18,2018,41,2522.0,2522.0,96.46
20-Oct-18,2018,42,9710.0,7238.0,99.42
27-Oct-18,2018,43,8336.0,7319.0,99.96
3-Nov-18,2018,44,11588.0,10200.0,100.12
10-Nov-18,2018,45,9268.0,7386.0,100.0
17-Nov-18,2018,46,12774.0,11286.0,98.5
24-Nov-18,2018,47,17952.0,13841.0,100.67
1-Dec-18,2018,48,10939.0,9065.0,94.54
8-Dec-18,2018,49,8528.0,6748.0,100.18
15-Dec-18,2018,50,9746.0,8804.0,94.63
22-Dec-18,2018,51,9872.0,7642.0,95.2
29-Dec-18,2018,52,9382.0,7731.33,96.67
5-Jan-19,2019,1,7615.0,5289.0,95.34
12-Jan-19,2019,2,10262.0,9471.0,95.21
19-Jan-19,2019,3,6276.0,2474.0,101.45
26-Jan-19,2019,4,7995.0,7603.0,100.68
2-Feb-19,2019,5,5934.0,4254.0,106.75
9-Feb-19,2019,6,11351.0,10063.0,97.25
16-Feb-19,2019,7,7779.0,6961.0,102.41
23-Feb-19,2019,8,14016.0,12582.0,98.46
2-Mar-19,2019,9,7847.0,7109.0,95.8
9-Mar-19,2019,10,9541.0,8253.0,92.45
16-Mar-19,2019,11,5705.0,2938.0,98.42
23-Mar-19,2019,12,2918.0,2918.0,102.3
30-Mar-19,2019,13,12002.0,10718.0,99.61
6-Apr-19,2019,14,1288.0,1288.0,101.23
13-Apr-19,2019,15,8764.0,6980.0,99.13
20-Apr-19,2019,16,7351.33,6328.67,99.99
27-Apr-19,2019,17,12737.0,5088.0,97.79
4-May-19,2019,18,8507.0,6904.0,100.96
11-May-19,2019,19,12606.0,9085.0,101.94
18-May-19,2019,20,7420.0,4460.0,100.89
25-May-19,2019,21,11398.0,3674.0,97.99
1-Jun-19,2019,22,10602.0,3870.0,94.98
8-Jun-19,2019,23,13518.0,3602.0,91.09
15-Jun-19,2019,24,15126.0,3045.0,95.08
22-Jun-19,2019,25,16876.0,6017.0,94.35
29-Jun-19,2019,26,19214.0,5666.0,92.95
6-Jul-19,2019,27,9500.0,3459.0,90.01
13-Jul-19,2019,28,9603.0,6931.0,93.59
20-Jul-19,2019,29,13002.0,9392.0,93.88
27-Jul-19,2019,30,10686.0,7815.0,97.75
3-Aug-19,2019,31,13392.0,12354.0,86.19
10-Aug-19,2019,32,4348.0,2564.0,97.33
17-Aug-19,2019,33,8330.0,5010.0,88.86
24-Aug-19,2019,34,8947.0,3096.0,89.41
31-Aug-19,2019,35,9716.0,4609.0,89.64
7-Sep-19,2019,36,10813.0,2173.0,91.68
14-Sep-19,2019,37,9825.33,3292.67,90.25
21-Sep-19,2019,38,6880.0,6132.0,91.32
28-Sep-19,2019,39,12143.0,8867.0,94.59
5-Oct-19,2019,40,8096.0,6796.0,103.45
12-Oct-19,2019,41,9516.0,6645.0,95.54
19-Oct-19,2019,42,7808.0,3318.0,109.02
26-Oct-19,2019,43,9764.0,8876.0,105.55
2-Nov-19,2019,44,11894.0,11102.0,108.93
9-Nov-19,2019,45,12113.0,6450.0,101.65
16-Nov-19,2019,46,7579.0,4769.0,95.86
23-Nov-19,2019,47,10473.0,1155.0,84.88
30-Nov-19,2019,48,13118.0,4387.0,84.8
7-Dec-19,2019,49,7027.0,3437.0,88.51
14-Dec-19,2019,50,6483.0,2614.0,96.98
21-Dec-19,2019,51,6982.0,4664.0,97.11
28-Dec-19,2019,52,6966.0,246.0,100.0
11-Jan-20,2020,2,8798.0,3270.0,86.01
18-Jan-20,2020,3,9071.0,2878.5,84.47
25-Jan-20,2020,4,8489.0,2487.0,82.93
1-Feb-20,2020,5,16960.0,5337.0,82.5
8-Feb-20,2020,6,10592.0,1780.0,82.24
15-Feb-20,2020,7,12756.0,3442.0,91.98
22-Feb-20,2020,8,5793.0,2132.0,90.8
29-Feb-20,2020,9,8662.0,3427.0,84.47
7-Mar-20,2020,10,9177.0,4411.0,83.46
14-Mar-20,2020,11,10460.0,3850.0,83.38
21-Mar-20,2020,12,9781.0,1774.0,81.47
28-Mar-20,2020,13,9806.0,3345.0,82.77
4-Apr-20,2020,14,10015.67,2989.67,82.54
11-Apr-20,2020,15,4384.0,3988.0,82.22
18-Apr-20,2020,16,3917.0,3917.0,87.09
25-Apr-20,2020,17,12690.0,7117.0,82.11
2-May-20,2020,18,6997.0,5007.33,83.81
9-May-20,2020,19,12968.0,5990.0,81.68
16-May-20,2020,20,5247.0,3406.0,77.04
23-May-20,2020,21,19592.0,9652.0,78.67
30-May-20,2020,22,22897.0,8323.0,77.36
6-Jun-20,2020,23,26090.0,11122.0,77.87
13-Jun-20,2020,24,19244.0,14338.0,86.22
20-Jun-20,2020,25,23998.0,16180.0,79.24
27-Jun-20,2020,26,10598.0,6218.0,87.86
4-Jul-20,2020,27,9849.0,8265.0,81.92
11-Jul-20,2020,28,15413.0,7152.0,85.72
18-Jul-20,2020,29,20289.0,15539.0,90.28
25-Jul-20,2020,30,12361.0,8042.0,100.71
1-Aug-20,2020,31,16021.0,12359.0,94.68
8-Aug-20,2020,32,10984.0,10984.0,104.15
15-Aug-20,2020,33,16094.0,13393.0,100.7
22-Aug-20,2020,34,11358.0,10691.0,109.35
29-Aug-20,2020,35,14299.0,14299.0,118.85
5-Sep-20,2020,36,13917.0,12794.33,109.63
12-Sep-20,2020,37,11051.0,11051.0,132.1
